2025-03-17T08:14:33.514-03:00  INFO 896 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : Starting SpringsecurityApplication using Java 17.0.11 with PID 896 (C:\Users\palmi\OneDrive\Documentos\Facu\1- Programación\Instructivos\spring-security-jwt-oauth2\target\classes started by Facundo Palmieri in C:\Users\palmi\OneDrive\Documentos\Facu\1- Programación\Instructivos\spring-security-jwt-oauth2)
2025-03-17T08:14:33.536-03:00  INFO 896 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : No active profile set, falling back to 1 default profile: "default"
2025-03-17T08:14:36.629-03:00  INFO 896 --- [security-template] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-17T08:14:36.863-03:00  INFO 896 --- [security-template] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 210 ms. Found 8 JPA repository interfaces.
2025-03-17T08:14:38.537-03:00  INFO 896 --- [security-template] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-17T08:14:38.570-03:00  INFO 896 --- [security-template] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-17T08:14:38.570-03:00  INFO 896 --- [security-template] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-03-17T08:14:38.720-03:00  INFO 896 --- [security-template] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-17T08:14:38.721-03:00  INFO 896 --- [security-template] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5070 ms
2025-03-17T08:14:39.202-03:00  INFO 896 --- [security-template] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-17T08:14:39.404-03:00  INFO 896 --- [security-template] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-03-17T08:14:39.535-03:00  INFO 896 --- [security-template] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-17T08:14:40.299-03:00  INFO 896 --- [security-template] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-17T08:14:40.386-03:00  INFO 896 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-17T08:14:40.956-03:00  INFO 896 --- [security-template] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1752e45c
2025-03-17T08:14:40.966-03:00  INFO 896 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-17T08:14:41.148-03:00  WARN 896 --- [security-template] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.7.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-03-17T08:14:45.228-03:00  INFO 896 --- [security-template] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-17T08:14:45.686-03:00  INFO 896 --- [security-template] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-17T08:14:47.109-03:00  INFO 896 --- [security-template] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-17T08:14:54.340-03:00  WARN 896 --- [security-template] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-17T08:14:55.424-03:00  INFO 896 --- [security-template] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3796ca50, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@55154761, org.springframework.security.web.context.SecurityContextHolderFilter@665fb1d8, org.springframework.security.web.header.HeaderWriterFilter@5524e471, org.springframework.web.filter.CorsFilter@304e83a, org.springframework.security.web.authentication.logout.LogoutFilter@1dec84e3, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@25198ead, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@e7529ac, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4a89722e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@64d49e35, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5e9db5e7, com.securitysolution.spring.security.jwt.oauth2.configuration.securityConfig.filter.JwtTokenValidator@5fd8302e, com.securitysolution.spring.security.jwt.oauth2.configuration.securityConfig.filter.OAuth2UserFilter@20894afb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43376a03, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1272f6d9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46823e8, org.springframework.security.web.access.ExceptionTranslationFilter@3a7e13c0]
2025-03-17T08:14:57.643-03:00  INFO 896 --- [security-template] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-03-17T08:14:57.669-03:00  INFO 896 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : Started SpringsecurityApplication in 25.712 seconds (process running for 29.899)
2025-03-17T08:17:49.880-03:00  INFO 896 --- [security-template] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-17T08:17:51.260-03:00  INFO 896 --- [security-template] [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 944 ms
2025-03-17T08:20:11.463-03:00 ERROR 896 --- [security-template] [http-nio-8080-exec-7] c.s.s.s.j.o.c.s.f.JwtTokenValidator      : Token expirado [USUARIO: {0}] - [IP:{1}].
2025-03-17T08:20:25.455-03:00 ERROR 896 --- [security-template] [http-nio-8080-exec-9] c.s.s.s.j.o.c.s.f.JwtTokenValidator      : Token expirado [USUARIO: {0}] - [IP:{1}].
2025-03-17T08:20:28.039-03:00 ERROR 896 --- [security-template] [http-nio-8080-exec-10] c.s.s.s.j.o.c.s.f.JwtTokenValidator      : Token expirado [USUARIO: {0}] - [IP:{1}].
2025-03-17T08:20:51.689-03:00 ERROR 896 --- [security-template] [http-nio-8080-exec-6] c.s.s.s.j.o.e.GlobalExceptionHandler     : Error inesperado: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.Size' validating type 'java.lang.Long'. Check configuration for 'expiration'

jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.Size' validating type 'java.lang.Long'. Check configuration for 'expiration'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116) ~[hibernate-validator-8.0.1.Final.jar:8.0.1.Final]
2025-03-17T14:35:54.008-03:00  INFO 15480 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : Starting SpringsecurityApplication using Java 17.0.11 with PID 15480 (C:\Users\palmi\OneDrive\Documentos\Facu\1- Programación\Instructivos\spring-security-jwt-oauth2\target\classes started by Facundo Palmieri in C:\Users\palmi\OneDrive\Documentos\Facu\1- Programación\Instructivos\spring-security-jwt-oauth2)
2025-03-17T14:35:54.012-03:00  INFO 15480 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : No active profile set, falling back to 1 default profile: "default"
2025-03-17T14:35:55.161-03:00  INFO 15480 --- [security-template] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-17T14:35:55.267-03:00  INFO 15480 --- [security-template] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 94 ms. Found 8 JPA repository interfaces.
2025-03-17T14:35:56.021-03:00  INFO 15480 --- [security-template] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-17T14:35:56.037-03:00  INFO 15480 --- [security-template] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-17T14:35:56.037-03:00  INFO 15480 --- [security-template] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-03-17T14:35:56.136-03:00  INFO 15480 --- [security-template] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-17T14:35:56.137-03:00  INFO 15480 --- [security-template] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2066 ms
2025-03-17T14:35:56.376-03:00  INFO 15480 --- [security-template] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-17T14:35:56.495-03:00  INFO 15480 --- [security-template] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-03-17T14:35:56.553-03:00  INFO 15480 --- [security-template] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-17T14:35:56.964-03:00  INFO 15480 --- [security-template] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-17T14:35:57.011-03:00  INFO 15480 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-17T14:35:57.229-03:00  INFO 15480 --- [security-template] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@59f7c106
2025-03-17T14:35:57.231-03:00  INFO 15480 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-17T14:35:57.325-03:00  WARN 15480 --- [security-template] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.7.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-03-17T14:35:58.982-03:00  INFO 15480 --- [security-template] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-17T14:35:59.122-03:00  INFO 15480 --- [security-template] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-17T14:35:59.485-03:00  INFO 15480 --- [security-template] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-17T14:36:00.551-03:00  WARN 15480 --- [security-template] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-17T14:36:01.014-03:00  INFO 15480 --- [security-template] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@489ec791, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3597174b, org.springframework.security.web.context.SecurityContextHolderFilter@1a02063a, org.springframework.security.web.header.HeaderWriterFilter@13b409bb, org.springframework.web.filter.CorsFilter@24a38ef3, org.springframework.security.web.authentication.logout.LogoutFilter@58477355, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@76b5b1e2, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@5a7e0d68, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@d69fd7a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7d461450, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4af32714, com.securitysolution.spring.security.jwt.oauth2.configuration.securityConfig.filter.JwtTokenValidator@74efc394, com.securitysolution.spring.security.jwt.oauth2.configuration.securityConfig.filter.OAuth2UserFilter@794fbf0d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@601c953c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@561f982f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@41a372c1, org.springframework.security.web.access.ExceptionTranslationFilter@5c934077]
2025-03-17T14:36:01.384-03:00  WARN 15480 --- [security-template] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2025-03-17T14:36:01.388-03:00  INFO 15480 --- [security-template] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-17T14:36:01.391-03:00  INFO 15480 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-17T14:36:01.402-03:00  INFO 15480 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-17T14:36:01.419-03:00  INFO 15480 --- [security-template] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-03-17T14:36:01.440-03:00 ERROR 15480 --- [security-template] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2025-03-17T14:38:43.239-03:00  INFO 11052 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : Starting SpringsecurityApplication using Java 17.0.11 with PID 11052 (C:\Users\palmi\OneDrive\Documentos\Facu\1- Programación\Instructivos\spring-security-jwt-oauth2\target\classes started by Facundo Palmieri in C:\Users\palmi\OneDrive\Documentos\Facu\1- Programación\Instructivos\spring-security-jwt-oauth2)
2025-03-17T14:38:43.245-03:00  INFO 11052 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : No active profile set, falling back to 1 default profile: "default"
2025-03-17T14:38:45.862-03:00  INFO 11052 --- [security-template] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-17T14:38:46.153-03:00  INFO 11052 --- [security-template] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 268 ms. Found 8 JPA repository interfaces.
2025-03-17T14:38:47.107-03:00  INFO 11052 --- [security-template] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-17T14:38:47.130-03:00  INFO 11052 --- [security-template] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-17T14:38:47.130-03:00  INFO 11052 --- [security-template] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-03-17T14:38:47.248-03:00  INFO 11052 --- [security-template] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-17T14:38:47.248-03:00  INFO 11052 --- [security-template] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3884 ms
2025-03-17T14:38:47.540-03:00  INFO 11052 --- [security-template] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-17T14:38:47.715-03:00  INFO 11052 --- [security-template] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-03-17T14:38:47.782-03:00  INFO 11052 --- [security-template] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-17T14:38:48.274-03:00  INFO 11052 --- [security-template] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-17T14:38:48.318-03:00  INFO 11052 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-17T14:38:48.562-03:00  INFO 11052 --- [security-template] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5b3755f4
2025-03-17T14:38:48.570-03:00  INFO 11052 --- [security-template] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-17T14:38:48.720-03:00  WARN 11052 --- [security-template] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.7.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-03-17T14:38:50.350-03:00  INFO 11052 --- [security-template] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-17T14:38:50.459-03:00  INFO 11052 --- [security-template] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-17T14:38:50.861-03:00  INFO 11052 --- [security-template] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-03-17T14:38:52.087-03:00  WARN 11052 --- [security-template] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-17T14:38:52.676-03:00  INFO 11052 --- [security-template] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@74efc394, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@794fbf0d, org.springframework.security.web.context.SecurityContextHolderFilter@561f982f, org.springframework.security.web.header.HeaderWriterFilter@29483d10, org.springframework.web.filter.CorsFilter@41a372c1, org.springframework.security.web.authentication.logout.LogoutFilter@4d87553b, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@11f8d64, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@489ec791, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@12bb0322, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@339b9869, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@12bb3666, com.securitysolution.spring.security.jwt.oauth2.configuration.securityConfig.filter.JwtTokenValidator@18c2b4c6, com.securitysolution.spring.security.jwt.oauth2.configuration.securityConfig.filter.OAuth2UserFilter@1c71d704, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ae648d2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f69a16b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@461e9b31, org.springframework.security.web.access.ExceptionTranslationFilter@4f8e6101]
2025-03-17T14:38:53.137-03:00  INFO 11052 --- [security-template] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2025-03-17T14:38:53.145-03:00  INFO 11052 --- [security-template] [main] c.s.s.s.j.o.SpringsecurityApplication    : Started SpringsecurityApplication in 11.096 seconds (process running for 14.11)
2025-03-17T14:38:55.344-03:00  INFO 11052 --- [security-template] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-17T14:38:56.370-03:00  INFO 11052 --- [security-template] [http-nio-8080-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 692 ms
2025-03-17T14:40:44.826-03:00 ERROR 11052 --- [security-template] [http-nio-8080-exec-9] c.s.s.s.j.o.e.GlobalExceptionHandler     : Mensaje no encontrado

com.securitysolution.spring.security.jwt.oauth2.exception.RefreshTokenConfigNotFoundException: null
	at com.securitysolution.spring.security.jwt.oauth2.service.RefreshTokenConfigService.getExpiration(RefreshTokenConfigService.java:52) ~[classes/:na]
	at com.securitysolution.spring.security.jwt.oauth2.service.ConfigService.getRefreshTokenExpiration(ConfigService.java:225) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716) ~[spring-aop-6.1.6.jar:6.1.6]
	at com.securitysolution.spring.security.jwt.oauth2.service.ConfigService$$SpringCGLIB$$0.getRefreshTokenExpiration(<generated>) ~[classes/:na]
	at com.securitysolution.spring.security.jwt.oauth2.controller.ConfigController.getRefreshTokenExpiration(ConfigController.java:249) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:198) ~[spring-security-core-6.2.4.jar:6.2.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720) ~[spring-aop-6.1.6.jar:6.1.6]
	at com.securitysolution.spring.security.jwt.oauth2.controller.ConfigController$$SpringCGLIB$$0.getRefreshTokenExpiration(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.20.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.20.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar:6.2.4]
